;nbChr20-nbStep10;nbChr20-nbStep10-1;nbChr20-nbStep10-2;nbChr200-nbStep100;nbChr40-nbStep100;nbChr40-nbStep100-5;nbChr40-nbStep100-6;nbChr100-nbStep200;nbChr100-nbStep200-8;nbChr100-nbStep200-9;nbChr100-nbStep200-10;nbChr100-nbStep200-11;nbChr100-nbStep200-12;nbChr100-nbStep200-13;nbChr100-nbStep200-14;nbChr100-nbStep200-15;nbChr100-nbStep200-16
nbVoisins1_alpha;-0.488578234763;0.0;0.0;0.0;-0.0859608794468;0.0;0.0;0.00246396346369;0.091669022771;0.0;0.0;0.765511106446;0.0;0.0;-0.142315499647;0.784755176418;0.0
nbVoisins1_beta;0.161727242814;0.0;0.28997766419;-0.0994982560034;-0.321656304378;0.0;-0.137893151232;0.0;0.0;0.0;0.235501614677;-0.014067439879;0.744191823215;-0.0333404079279;0.0;-0.406377274893;-0.0361753169802
nbVoisins1_delta;0.0;0.0;0.0;0.107691346855;0.0;0.0;0.0;0.0;0.458353174724;-0.0423317843388;-0.132343269171;-0.0190902301613;0.623279079303;0.231530189806;0.0;-0.017188213173;-0.0504717198344
nbVoisins1_epsilon;-0.44052069155;0.0;-0.584378000703;0.0;0.0;0.0;0.0;0.0189078974053;0.0;0.995582078823;-0.00952320855977;0.0;0.0;0.0;0.0;0.0;0.0
nbVoisins1_gamma;0.0;0.0;-0.309370139737;0.0;0.0696421280488;0.0;0.0;0.392126142429;0.509936315887;0.0;0.200031168511;0.0;0.254228705391;0.0;0.0;0.393512977831;0.00168327518014
nbVoisins1_phi;-0.327304633696;0.0;0.0;-0.48697738909;0.0;0.0;0.0;-0.274029183394;-0.222051348364;0.0;0.00379543146244;-0.110635098815;0.0;-0.00584395014971;0.0;-0.239673341891;-0.357511208149
nbVoisins_alpha;0.0;0.290029307415;0.0;0.0;0.0;0.259107538135;-0.177117328025;8.88168980089e-05;0.0;-0.00448544899396;0.358672759019;0.0;0.0;0.0174294581192;-0.0843373125707;-0.0326713174369;0.180563620303
nbVoisins_beta;0.0;0.703486519831;0.0;0.0;0.0;0.0;0.0;-0.00253426665513;0.0;-0.105071208865;-0.352623132597;0.0;0.0101053982165;-0.161214944917;0.0148095310279;0.0;0.0
nbVoisins_delta;0.0;0.957700685277;0.0;0.247691499024;0.102406838889;0.0;0.441252063427;0.0104969239542;0.0;0.149678704751;0.0370357213154;0.00173887580739;0.0;0.0;-0.0155213775408;-0.375186106873;0.197187050153
nbVoisins_epsilon;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-0.0986992693069;0.113252362438;0.0;0.120946931055;0.0174568862249;0.0;0.0379839593289;0.0;0.0;0.0
